fsx_export	export_month	analysis_code	repo_s3_uri	status	has_day_cmd_log	has_success_marker	hg38_result_prefixes	hg38_result_object_count	sample_count	unit_count	sample_ids	run_ids	platforms	coverage_or_experiment_ids	first_command_time	last_command_time	command_count	dryrun_command_count	pipeline_command	pipeline_targets	pipeline_genome	pipeline_profile	pipeline_jobs	total_runtime_seconds	rule_count	top_rules	notes
FSxLustre20260122T112533Z	2026-01	us-w-a-ksink-fromeu-0955e63b-20260124	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T112533Z/analysis_results/ubuntu/us-w-a-ksink-fromeu-0955e63b-20260124/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T112533Z/analysis_results/ubuntu/us-w-a-ksink-fromeu-0955e63b-20260124/daylily-omics-analysis/results/day/hg38/	1064	1	1	HG007	RX2	ILMN,NOVASEQX	EX2	2026-01-24T08:19:31+00:00	2026-01-24T08:19:31+00:00	1	0	snakemake --profile=/fsx/analysis_results/ubuntu/us-w-a-ksink-fromeu-0955e63b-20260124/daylily-omics-analysis/config/day_profiles/slurm produce_snv_concordances produce_multiqc_final_wgs produce_alignstats produce_tiddit produce_manta -p -k -j 200 --config aligners=[bwa2a] dedupers=[dppl] snv_callers=[deep19] sv_callers=[tiddit,manta]	produce_snv_concordances,produce_multiqc_final_wgs,produce_alignstats,produce_tiddit,produce_manta		/fsx/analysis_results/ubuntu/us-w-a-ksink-fromeu-0955e63b-20260124/daylily-omics-analysis/config/day_profiles/slurm	200	5314.981	22	bwa_mem2_sort,gen_samstats,prep_for_concordance_check,tiddit,alignstats,calc_coverage_evenness,deepvariant_19,doppelmark_dups,manta,mosdepth	none
FSxLustre20260122T112533Z	2026-01	usw-1a-test-a5d711f8-20260124	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T112533Z/analysis_results/ubuntu/usw-1a-test-a5d711f8-20260124/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T112533Z/analysis_results/ubuntu/usw-1a-test-a5d711f8-20260124/daylily-omics-analysis/results/day/hg38/	4	2	2	HG003,HG004	RX1	ILMN,NOVASEQX	E1,EX1	2026-01-24T07:26:42+00:00	2026-01-24T07:26:42+00:00	1	0	snakemake --profile=/fsx/analysis_results/ubuntu/usw-1a-test-a5d711f8-20260124/daylily-omics-analysis/config/day_profiles/slurm -p help	help		/fsx/analysis_results/ubuntu/usw-1a-test-a5d711f8-20260124/daylily-omics-analysis/config/day_profiles/slurm		330.58	1	help	none
FSxLustre20260122T112533Z	2026-01	usw2-test-from-usw-bucket-b4a385cf-20260123	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T112533Z/analysis_results/ubuntu/usw2-test-from-usw-bucket-b4a385cf-20260123/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T112533Z/analysis_results/ubuntu/usw2-test-from-usw-bucket-b4a385cf-20260123/daylily-omics-analysis/results/day/hg38/	4	1	1	HG003	RU1	ILMN,NOVASEQX	E1	2026-01-23T14:08:18+00:00	2026-01-23T14:08:18+00:00	1	0	snakemake --profile=/fsx/analysis_results/ubuntu/usw2-test-from-usw-bucket-b4a385cf-20260123/daylily-omics-analysis/config/day_profiles/slurm -p help	help		/fsx/analysis_results/ubuntu/usw2-test-from-usw-bucket-b4a385cf-20260123/daylily-omics-analysis/config/day_profiles/slurm		350.601	1	help	none
FSxLustre20260122T112533Z	2026-01	usw2a-prof-82e4e56d-20260123	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T112533Z/analysis_results/ubuntu/usw2a-prof-82e4e56d-20260123/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T112533Z/analysis_results/ubuntu/usw2a-prof-82e4e56d-20260123/daylily-omics-analysis/results/day/hg38/	4	1	1	HG002	RU9	ILMN,NOVASEQX	EX9	2026-01-23T09:55:02+00:00	2026-01-23T09:55:02+00:00	1	0	snakemake --profile=/fsx/analysis_results/ubuntu/usw2a-prof-82e4e56d-20260123/daylily-omics-analysis/config/day_profiles/slurm -p help	help		/fsx/analysis_results/ubuntu/usw2a-prof-82e4e56d-20260123/daylily-omics-analysis/config/day_profiles/slurm		370.635	1	help	none
FSxLustre20260122T112533Z	2026-01	uswest-a-ksink-a51eb09a-20260124	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T112533Z/analysis_results/ubuntu/uswest-a-ksink-a51eb09a-20260124/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T112533Z/analysis_results/ubuntu/uswest-a-ksink-a51eb09a-20260124/daylily-omics-analysis/results/day/hg38/	2055	2	2	HG003,HG004	RX1	ILMN,NOVASEQX	E1,EX1	2026-01-24T07:48:38+00:00	2026-01-24T07:48:38+00:00	1	0	snakemake --profile=/fsx/analysis_results/ubuntu/uswest-a-ksink-a51eb09a-20260124/daylily-omics-analysis/config/day_profiles/slurm produce_snv_concordances produce_multiqc_final_wgs produce_alignstats produce_tiddit produce_manta -p -k -j 200 --config aligners=[bwa2a] dedupers=[dppl] snv_callers=[deep19] sv_callers=[tiddit,manta]	produce_snv_concordances,produce_multiqc_final_wgs,produce_alignstats,produce_tiddit,produce_manta		/fsx/analysis_results/ubuntu/uswest-a-ksink-a51eb09a-20260124/daylily-omics-analysis/config/day_profiles/slurm	200	2450.931	22	prep_for_concordance_check,calc_coverage_evenness,deepvariant_19,manta,tiddit,bwa_mem2_sort,mosdepth,picard_cram,gen_samstats,alignstats	none
FSxLustre20260122T112533Z	2026-01	uwa2222-fb88c0b3-20260123	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T112533Z/analysis_results/ubuntu/uwa2222-fb88c0b3-20260123/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T112533Z/analysis_results/ubuntu/uwa2222-fb88c0b3-20260123/daylily-omics-analysis/results/day/hg38/	1064	1	1	HG003	RU1	ILMN,NOVASEQX	E1	2026-01-23T13:51:14+00:00	2026-01-23T13:51:14+00:00	1	0	snakemake --profile=/fsx/analysis_results/ubuntu/uwa2222-fb88c0b3-20260123/daylily-omics-analysis/config/day_profiles/slurm produce_snv_concordances produce_multiqc_final_wgs produce_alignstats produce_tiddit produce_manta -p -k -j 200 --config aligners=[bwa2a] dedupers=[dppl] snv_callers=[deep19] sv_callers=[tiddit,manta]	produce_snv_concordances,produce_multiqc_final_wgs,produce_alignstats,produce_tiddit,produce_manta		/fsx/analysis_results/ubuntu/uwa2222-fb88c0b3-20260123/daylily-omics-analysis/config/day_profiles/slurm	200	2526.946	22	prep_for_concordance_check,calc_coverage_evenness,deepvariant_19,tiddit,manta,gen_samstats,picard_cram,mosdepth,bwa_mem2_sort,alignstats	none
FSxLustre20260122T112533Z	2026-01	uwaaaaaaaa-3b18f4b5-20260123	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T112533Z/analysis_results/ubuntu/uwaaaaaaaa-3b18f4b5-20260123/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T112533Z/analysis_results/ubuntu/uwaaaaaaaa-3b18f4b5-20260123/daylily-omics-analysis/results/day/hg38/	2055	2	2	HG003,HG007	RU99	ILMN,NOVASEQX	EX71,EX88	2026-01-23T11:45:43+00:00	2026-01-23T11:45:43+00:00	1	0	snakemake --profile=/fsx/analysis_results/ubuntu/uwaaaaaaaa-3b18f4b5-20260123/daylily-omics-analysis/config/day_profiles/slurm produce_snv_concordances produce_multiqc_final_wgs produce_alignstats produce_tiddit produce_manta -p -k -j 200 --config aligners=[bwa2a] dedupers=[dppl] snv_callers=[deep19] sv_callers=[tiddit,manta]	produce_snv_concordances,produce_multiqc_final_wgs,produce_alignstats,produce_tiddit,produce_manta		/fsx/analysis_results/ubuntu/uwaaaaaaaa-3b18f4b5-20260123/daylily-omics-analysis/config/day_profiles/slurm	200	2997.36	22	prep_for_concordance_check,deepvariant_19,calc_coverage_evenness,bwa_mem2_sort,tiddit,manta,gen_samstats,alignstats,mosdepth,picard_cram	none
FSxLustre20260122T112533Z	2026-01	wbbbbbb-7a2346cd-20260123	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T112533Z/analysis_results/ubuntu/wbbbbbb-7a2346cd-20260123/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T112533Z/analysis_results/ubuntu/wbbbbbb-7a2346cd-20260123/daylily-omics-analysis/results/day/hg38/	4	1	1	HG002	RU9	ILMN,NOVASEQX	EX9	2026-01-23T11:32:57+00:00	2026-01-23T11:32:57+00:00	1	0	snakemake --profile=/fsx/analysis_results/ubuntu/wbbbbbb-7a2346cd-20260123/daylily-omics-analysis/config/day_profiles/slurm -p help	help		/fsx/analysis_results/ubuntu/wbbbbbb-7a2346cd-20260123/daylily-omics-analysis/config/day_profiles/slurm		310.515	1	help	none
FSxLustre20260122T113142Z	2026-01	0122-h1usw2d-b-ea2d8098-20260122	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T113142Z/analysis_results/ubuntu/0122-h1usw2d-b-ea2d8098-20260122/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T113142Z/analysis_results/ubuntu/0122-h1usw2d-b-ea2d8098-20260122/daylily-omics-analysis/results/day/hg38/	4	1	1	HG003	R88	ILMN,NOVASEQX	EX88	2026-01-22T21:38:23+00:00	2026-01-22T21:38:23+00:00	1	0	snakemake --profile=/fsx/analysis_results/ubuntu/0122-h1usw2d-b-ea2d8098-20260122/daylily-omics-analysis/config/day_profiles/slurm -p help	help		/fsx/analysis_results/ubuntu/0122-h1usw2d-b-ea2d8098-20260122/daylily-omics-analysis/config/day_profiles/slurm		371.002	1	help	none
FSxLustre20260122T113142Z	2026-01	dfhfgfghjfgfg-b74e5ea1-20260123	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T113142Z/analysis_results/ubuntu/dfhfgfghjfgfg-b74e5ea1-20260123/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T113142Z/analysis_results/ubuntu/dfhfgfghjfgfg-b74e5ea1-20260123/daylily-omics-analysis/results/day/hg38/	4	1	1	HG002	RU9	ILMN,NOVASEQX	EX9	2026-01-23T10:25:26+00:00	2026-01-23T10:25:26+00:00	1	0	snakemake --profile=/fsx/analysis_results/ubuntu/dfhfgfghjfgfg-b74e5ea1-20260123/daylily-omics-analysis/config/day_profiles/slurm -p help	help		/fsx/analysis_results/ubuntu/dfhfgfghjfgfg-b74e5ea1-20260123/daylily-omics-analysis/config/day_profiles/slurm		370.611	1	help	none
FSxLustre20260122T113142Z	2026-01	jem-test-2-6a8b17ba-20260126	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T113142Z/analysis_results/ubuntu/jem-test-2-6a8b17ba-20260126/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T113142Z/analysis_results/ubuntu/jem-test-2-6a8b17ba-20260126/daylily-omics-analysis/results/day/hg38/	2055	2	2	HG003,HG004	RX1	ILMN,NOVASEQX	E1,EX1	2026-01-26T02:03:45+00:00	2026-01-26T02:03:45+00:00	1	0	snakemake --profile=/fsx/analysis_results/ubuntu/jem-test-2-6a8b17ba-20260126/daylily-omics-analysis/config/day_profiles/slurm produce_snv_concordances produce_multiqc_final_wgs produce_alignstats produce_tiddit produce_manta -p -k -j 200 --config aligners=[bwa2a] dedupers=[dppl] snv_callers=[deep19] sv_callers=[tiddit,manta]	produce_snv_concordances,produce_multiqc_final_wgs,produce_alignstats,produce_tiddit,produce_manta		/fsx/analysis_results/ubuntu/jem-test-2-6a8b17ba-20260126/daylily-omics-analysis/config/day_profiles/slurm	200	2628.808	22	prep_for_concordance_check,deepvariant_19,calc_coverage_evenness,manta,tiddit,alignstats,bwa_mem2_sort,goleft,qualimap,mosdepth	none
FSxLustre20260122T113142Z	2026-01	tt55-2076477d-20260123	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T113142Z/analysis_results/ubuntu/tt55-2076477d-20260123/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T113142Z/analysis_results/ubuntu/tt55-2076477d-20260123/daylily-omics-analysis/results/day/hg38/	4	1	1	HG001	R1	ILMN,NOVASEQX	EX1	2026-01-23T07:40:53+00:00	2026-01-23T07:40:53+00:00	1	0	snakemake --profile=/fsx/analysis_results/ubuntu/tt55-2076477d-20260123/daylily-omics-analysis/config/day_profiles/slurm -p help	help		/fsx/analysis_results/ubuntu/tt55-2076477d-20260123/daylily-omics-analysis/config/day_profiles/slurm		310.549	1	help	none
FSxLustre20260122T113142Z	2026-01	us-w2-b-eu-2-11ee6566-20260124	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T113142Z/analysis_results/ubuntu/us-w2-b-eu-2-11ee6566-20260124/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T113142Z/analysis_results/ubuntu/us-w2-b-eu-2-11ee6566-20260124/daylily-omics-analysis/results/day/hg38/	4	1	1	HG007	RX2	ILMN,NOVASEQX	EX2	2026-01-24T07:53:33+00:00	2026-01-24T07:53:33+00:00	1	0	snakemake --profile=/fsx/analysis_results/ubuntu/us-w2-b-eu-2-11ee6566-20260124/daylily-omics-analysis/config/day_profiles/slurm -p help	help		/fsx/analysis_results/ubuntu/us-w2-b-eu-2-11ee6566-20260124/daylily-omics-analysis/config/day_profiles/slurm		280.471	1	help	none
FSxLustre20260122T113142Z	2026-01	us-wb-ksink-b4b5ff55-20260124	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T113142Z/analysis_results/ubuntu/us-wb-ksink-b4b5ff55-20260124/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T113142Z/analysis_results/ubuntu/us-wb-ksink-b4b5ff55-20260124/daylily-omics-analysis/results/day/hg38/	2055	2	2	HG003,HG004	RX1	ILMN,NOVASEQX	E1,EX1	2026-01-24T07:48:42+00:00	2026-01-24T07:48:42+00:00	1	0	snakemake --profile=/fsx/analysis_results/ubuntu/us-wb-ksink-b4b5ff55-20260124/daylily-omics-analysis/config/day_profiles/slurm produce_snv_concordances produce_multiqc_final_wgs produce_alignstats produce_tiddit produce_manta -p -k -j 200 --config aligners=[bwa2a] dedupers=[dppl] snv_callers=[deep19] sv_callers=[tiddit,manta]	produce_snv_concordances,produce_multiqc_final_wgs,produce_alignstats,produce_tiddit,produce_manta		/fsx/analysis_results/ubuntu/us-wb-ksink-b4b5ff55-20260124/daylily-omics-analysis/config/day_profiles/slurm	200	2726.944	22	prep_for_concordance_check,calc_coverage_evenness,deepvariant_19,manta,tiddit,bwa_mem2_sort,mosdepth,alignstats,picard_cram,deep19_concat_index_chunks	none
FSxLustre20260122T113142Z	2026-01	us-west-2-again-testys-075cf0f4-20260124	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T113142Z/analysis_results/ubuntu/us-west-2-again-testys-075cf0f4-20260124/daylily-omics-analysis/	complete	True	True	s3://lsmc-dayoa-omics-analysis-us-west-2/FSxLustre20260122T113142Z/analysis_results/ubuntu/us-west-2-again-testys-075cf0f4-20260124/daylily-omics-analysis/results/day/hg38/	4	2	2	HG003,HG004	RX1	ILMN,NOVASEQX	E1,EX1	2026-01-24T07:38:39+00:00	2026-01-24T07:38:39+00:00	1	0	snakemake --profile=/fsx/analysis_results/ubuntu/us-west-2-again-testys-075cf0f4-20260124/daylily-omics-analysis/config/day_profiles/slurm -p help	help		/fsx/analysis_results/ubuntu/us-west-2-again-testys-075cf0f4-20260124/daylily-omics-analysis/config/day_profiles/slurm		300.539	1	help	none
